,title,link,publish_time,content,author
666,"Jack Grealish's devastation was clear to see when he was injured, Ladyman says",https://m.allfootballapp.com/news/Headline/Jack-Grealishs-devastation-was-clear-to-see-when-he-was-injured-Ladyman-says/3302176,1 day ago,"Ian Ladyman has expressed his sympathies for Jack Grealish on It's All Kicking Off, stating he was 'desperately sorry' for the Man City star who looked devastated after he suffered an injury during his side's 3-1 win against FC Copenhagen on Tuesday night.  The England forward appeared to suffer a muscle injury during the first half of the game, dropping to the floor and wincing in pain as he challenged for the ball with Copenhagen's Diogo Goncalves. Pep Guardiola stated that Grealish may have suffered a groin problem and while the 28-year-old managed to come back onto the field for several moments after receiving treatment, he was ultimately replaced by Jeremy Doku. It was a rare start for the England forward, who has struggled for game time recently following the arrival of Doku. Grealish, in fact, had not started in a match for City since their 5-0 victory against Huddersfield in the FA Cup on January 7. Speaking on It's All Kicking Off, Ladyman, who was joined by Chris Sutton, also claimed that Grealish will be thinking about his place in Gareth Southgate's England squad for the upcoming Euros.   'Now, one player who has adapted since he's been at City is Jack Grealish,' Ladyman said. 'I'm a fan of Jack, you're a fan of Jack. Great season last year with City as they won the treble, pretty much finished the season as one of their main men. Hasn't gone for him this season, been out of the team. 'He got a start against Copenhagen on Tuesday night and came off with an injury after about 20 minutes. And I have to say, he went down under a challenge, but it was apparent straight away that it was a muscle injury. 'You could actually see the devastation on Grealish's face before he'd even hit the deck because he knew that he'd pulled something. And I felt desperately sorry for the lad. He is one player at that club who's having no luck this season.' Grealish has returned three goals and two assists across 26 matches for City so far this season, but has struggled to break into Guardiola's starting XI, starting in only seven Premier League games. Ladyman continued: 'I begin to wonder how he's going to cope between now and the end of the season, because what will also be in his mind is his England place ahead of the European championships.' Despite that, Sutton believes his spot in Southgate's England team was not under threat, saying: 'Do you think his England place is in jeopardy? I don't see it that way.' Ladyman responded: 'There are other candidates, James Maddison, Cole Palmer, you know.' But Sutton interjected, and while Southgate may have been criticised for his loyalty to certain players in the past, the ex-England player stated that it is likely the Three Lions boss will stand by his principles and pick Grealish. 'We know Gareth [Southgate] is loyal. We know Gareth is a stickler for loyalty,' he stated. While it's unclear how long Grealish will be out for at this stage, Sutton reflected on what it's like to go through injury rehabilitation while the rest of your team-mates are out on the training pitch.     'I had a few times in my career where I had longer spells out where you're trying to recover from an injury and you always feel you're playing catch up in that respect. Have you heard of the hedonic treadmill? 'You sort of want it to be eat, sleep, work, repeat. You want to get into a rhythm where it's the same process every day. And, of course, when you have injuries, it becomes a problem - you stop. 'You're always striving to get back to that highest possible level of fitness. And you're trying to get back into the team as quickly as possible. 'But when you keep then lapsing as Grealish has this season, it becomes a problem. It's very individual, but I always found it affected my confidence. Fitness was the biggest or the most important thing to my game. 'You can turn around and say, ""well, you weren't the quickest player, you weren't the strongest player"". I would accept all that, but when I was 100 per cent fit I had total confidence in my game. 'I knew that I would have bad moments and bad games, but in general, mentally, I felt really strong. And I think when I had injury issues, there's always that little bit of doubt mentally, that little bit of uncertainty. Will your hamstring go again or whatever injury you're coming back from? 'There's always that danger of that. That seems to be where Jack is at this moment in time. There's no real flow. There's no rhythm. 'It's difficult for him at Manchester City because they are the best team in the land, they're the best team in the world. And also he's got Jeremy Doku, hasn't he? He [Doku] is a direct rival and he's not helping Jack Grealish, whether you like it or not, because he's probably the No 1 there on that left-hand side for Manchester City at this moment in time.   'He is going to have to sit and wait and recover and be ready when he does get the opportunity. I know they are different players, but Jack will be desperate to get back as quickly as possible, from any injury which he has, but then you need time to bed yourself in and to get to the level again. And that's been his issue this season really.' He added: 'Jack hasn't quite got going this season just yet. The problem he has at Manchester City is they are the best team. 'And there's always going to be great competition for places. And at this moment on that left hand side, I think he's in second place.'","'And there's always going to be great competition for places. And at this moment on that left hand side, I think he's in second place.'"
667,Erik ten Hag says playing with Casemiro will aid Kobbie Mainooâs development,https://m.allfootballapp.com/news/Headline/Erik-ten-Hag-says-playing-with-Casemiro-will-aid-Kobbie-Mainoo%E2%80%99s-development/3299190,11 Feb,"Erik Ten Hag believes playing with Casemiro will help Kobbie Mainoo reach his potential more quickly. Eighteen-year-old Mainoo has been the brightest part of a difficult season so far for Manchester United, with the midfielder establishing himself as an important member of the side. The teenager was given his chance following the hamstring injury suffered by Casemiro at the beginning of November. But the Brazil international, who is 13 years Mainooâs senior, is now fit again and they have played together in the last three games, all of which United have won. Boss Ten Hag said: âWe missed over a long period very important players like Casemiro, (Lisandro) Martinez, Luke Shaw, also others. We discussed that often. But you see the impact from a player when he is there, like Casemiro. âHe gives you calmness and composure on the ball. He gives you options, he does see the vertical pass. âHe is always a step ahead of his opponent and can break lines. Casemiro is a very important player for our game. We are happy he is back. âFor Kobbie Mainoo, he can learn a lot from it. That togetherness, that bond, also Kobbie is very coachable and Casemiro has so much experience. Erik ten Hag pats Kobbie Mainoo on the head  âKobbie will learn a lot from it, and that can even accelerate his development. We are happy to have him and, when they play together, they can benefit from each other. âCasa takes that responsibility. He has taken to him and he is talking to him. âI see it in the dressing room and on the pitch, also in training and in games. He is looking at his own game, but he is trying to help and support Kobbie Mainoo.â Green shoots have emerged among a troubled time at Old Trafford in the form of Mainoo and his fellow young guns Rasmus Hojlund and Alejandro Garnacho. All have been to the fore in Unitedâs improved form, which sees them head into Sundayâs clash with Aston Villa chasing a fourth successive win. Ten Hag is mindful, though, of not overplaying his rising stars, saying: âI brought them out on Sunday because it was the second game in nearly three days. âI brought them out against Nottingham Forest, the third game in a week, and I have to protect the player. âThey have to get used to the Premier Leagueâs intensity. You can only train this in the Premier League or Champions League where you have to perform every third day. âThen you have to make considerations about the team and result, but also about protecting players so they donât get injured. âKobbie was twice injured and we donât want to come into that situation again because it halts his progress.â",âKobbie was twice injured and we donât want to come into that situation again because it halts his progress.â
668,"Maguire praises 'exceptional' Hojlund, saying Man Utd knew he'd excel in scoring",https://m.allfootballapp.com/news/Headline/Maguire-praises-exceptional-Hojlund-saying-Man-Utd-knew-hed-excel-in-scoring/3301797,2 days ago,"Harry Maguire has suggested that he and his Manchester United 'always knew' that Rasmus Hojlund would find form after his Â£72million move from Atalanta to Old Trafford during the summer transfer window in a new interview.  The Denmark international struggled in front of goal during the first-half of the side's campaign and was forced to wait until December to score his first in the Premier League against Aston Villa. But since breaking his duck in the English top flight, the 21-year-old has been enjoying a relatively purple patch, scoring five goals in his last five Premier League outings. Hojlund has scored 11 in total across all competitions and Erik ten Hag will hope that the former Serie A starlet can be the sharp prong of their attack as the club prepares to claw its way back into the European places in the second-half of the season. For former club captain Maguire, there has been no surprise that Hojlund has rediscovered his shooting boots, with the England international stressing that in training, his team-mate has always looked 'an exceptional talent'.   'We've seen the talent he has and now it is really clicking for him in front of goal,' Maguire told Sky Sports. 'We always knew that was going to come because he's an exceptional talent. 'He's going to be a big player for this club. I'm sure he'll keep scoring goals and there are many more to come. 'As senior players you see a young player coming through - and he holds himself so well and so mature people don't realise his age - but he's come in with a big weight on his shoulders to be the main striker for Man United. 'He's had to play every game because of injuries but you see in training the work he puts in, the talent he has, the physical capability to play in this league, we knew he'd be successful for this club.' Hojlund's firmer footing has been part of a wave of youth talent helping Ten Hag's team to wrestle an uneven season back under their control, with academy graduate Kobbie Mainoo and Argentina international Alejandro Garnacho considered to be two of the brightest sparks in the squad. 'It's really encouraging, the young boys coming through at this club,' the defender added. 'This club has built a philosophy where young players get chances and if you take your chance you stay in the team and this manager has proved that.  'Since he's come in, the young players train with us a lot and when they train well and impress they stay and get more opportunities to impress. 'It doesn't matter how young you are, if you're playing well you keep your place.' Despite being one of the side's elder statesmen, Maguire can attest that his manager is keen to reward good performances. The 30-year-old was considered to be on the fringes of the squad at the start of the season, but amid a number of defensive injuries, Maguire stepped up and re-established himself as a regular starter in Ten Hag's first-choice XI before his run was stymied by injury in December. Since returning fit to face West Ham and see out a 3-0 home victory at the start of the month, Maguire has also proved that he is capable of playing on the left side of a central defence partnership - which has been previously disputed by Ten Hag. 'The manager has always reiterated about his philosophies of having a left footer playing left centre-back and a left footer at left-back as well, obviously Victor (Lindelof) had to come in at half-time and play that role (when Luke Shaw was injured vs Villa),' Maguire continued. Stating that he was 'comfotable' playing on the left, Maguire said that he had confidence in playing alongside Raphael Varane in the position.  'We haven't had a settled back four for a while,' Maguire said, underscoring Man United's patchy injury record. 'It's been difficult. 'The injury set me back a little bit and it was frustrating to be out for eight weeks but it's nice to pick up the rhythm again.' There has been no let up for the club with Lisandro Martinez's return from a long-term injury cut agonisingly short after the Argentina star damaged his medial ligament in his right knee against West Ham. Martinez is set to be sidelined for at least another eight weeks, taking in ties including upcoming Premier League fixtures against Luton Town, Fulham and Manchester City, and an FA Cup fifth round clash against Nottingham Forest at the end of the month.","Martinez is set to be sidelined for at least another eight weeks, taking in ties including upcoming Premier League fixtures against Luton Town, Fulham and Manchester City, and an FA Cup fifth round clash against Nottingham Forest at the end of the month."
669,Matildas lock in April friendly against Mexico - but you won't believe the venue,https://m.allfootballapp.com/news/Headline/Matildas-lock-in-April-friendly-against-Mexico---but-you-wont-believe-the-venue/3301164,13 Feb,"The Matildas are locked into play Mexico in April - with the clash to be staged on neutral territory in San Antonio.  If Tony Gustavsson's side beat Uzbekistan later this month in a two-legged play-off for a spot at this year's Olympics, the match against the Latin Americans in the US will be crucial ahead of the Games in Paris come July 26. Gustavsson said he was excited to face the world No.35 team. 'When I started with the Matildas we identified the need to continue challenging ourselves against different types of styles, opponents and experiencing high quality matches that allows us to strive to get one day better,' he said. 'Every match we schedule is deliberate and are key to our bigger picture of preparing the team for global tournaments and to take on the best teams in the world.   'With quality players across the park, where many play their club football with top teams, Mexico is certainly an opponent that will offer strong competition, and the knowledge we will gain from the questions they ask will boost our team.' Australia and Mexico have played on nine previous occasions, with the Matildas having won eight and lost just once since their first meeting back in 2003. Meanwhile, Matildas trio Caitlin Foord, Kyra Cooney-Cross and Steph Catley are out of the Women's FA Cup after Arsenal slumped to a 1-0 fifth-round loss to Manchester City on Monday. The Gunners were repeatedly denied by 19-year-old City goalkeeper Khiara Keating, who made a number of stunning late saves. Arsenal were also incensed when they believed the City shot-stopper had not saved a last-ditch effort from a scramble before it crossed the line - but the game day officials disagreed. Mary Fowler came off the bench for the Citizens, replacing injured striker Bunny Shaw in the 67th minute. Alanna Kennedy was brought on in injury-time to close out the game as her team sealed progression to the quarter-finals. Elsewhere, Matildas midfielder Clare Wheeler played 60 minutes as Everton thrashed Nottingham Forest 7-1 and defender Charli Grant played a full game as Tottenham beat Charlton 1-0.","Elsewhere, Matildas midfielder Clare Wheeler played 60 minutes as Everton thrashed Nottingham Forest 7-1 and defender Charli Grant played a full game as Tottenham beat Charlton 1-0."
670,Varane made feelings clear to Douglas Luiz after Man Utd's winner at Villa,https://m.allfootballapp.com/news/Headline/Varane-made-feelings-clear-to-Douglas-Luiz-after-Man-Utds-winner-at-Villa/3300813,12 Feb,"Raphael Varane chose to make his feelings known to Aston Villaâs Douglas Luiz rather than celebrate with his Manchester United team-mates after Scott McTominayâs late goal earned another vital win over their Champions League challengers.  United players were annoyed by the manner in which Douglas Luiz celebrated in front of goalkeeper Andre Onana after making it 1-1. And Varane did not forget about the Brazilianâs antics while the rest of the United side celebrated in front of their fans when McTominay pounced in the 86th minute. Erik ten Hag was quizzed on Douglas Luiz's celebration in his post-match press conference and admitted it may have motivated his players to win the match. He said: ""I donât have an opinion on it. ""I havenât spoken to the players. It may have fuelled the players. I donât know. We have to think about our game. Not about the opposition. We always want to control the game and dictate it. That should be our approach."" Douglas Luiz was also involved in an altercation with Rasmus Hojlund as the Denmark international left the pitch in the final couple of minutes. The United striker, who scored the opening goal as he continued his impressive run, was in no rush to leave the pitch after being substituted and that incensed Douglas Luiz, who went over to grab his opponent and usher him off. The win was United's third on the bounce in the  Premier League  as they look to secure a return to the Champions League. They remain sixth in the table but there will potentially be five Champions League spots available next season. But instead of potentially being 11 points behind fifth-place Villa, whose form has faltered in the past month, they are now only six. ""It was massive,"" Ten Hag said on the importance yesterdayâs result. ""It's a massive win for us. So, we get closer. And that was the aim for today and was absolutely our target. ""We did it. And I think also the way we did it, I think I liked it, and of course, I liked especially the first 20 minutes. And when we are dictating the game, after I think we are dropping a little bit too much. We had our moments in the counter attacks, but yeah, I think then at 1-1, to fight back, we are really happy.""","""We did it. And I think also the way we did it, I think I liked it, and of course, I liked especially the first 20 minutes. And when we are dictating the game, after I think we are dropping a little bit too much. We had our moments in the counter attacks, but yeah, I think then at 1-1, to fight back, we are really happy."""
671,Enriquez Negreira comments suggests Barcelona payments were distributed to employees,https://m.allfootballapp.com/news/Headline/Enriquez-Negreira-comments-suggests-Barcelona-payments-were-distributed-to-employees/3302308,1 day ago,"Barcelona are currently being investigated for sporting corruption and bribery, due to payments of â¬7-8m over a period of 17 years to former Vice-President of the Referees Committee Jose Maria Enriquez Negreira. However the outlet that has revealed many of the more recent twists in the legal case suggest that the simultaneous investigation regarding misappropriation of funds could be more fruitful for the prosecutor.  Thus far, no evidence has been found of Barcelona making payments to referees directly, or Negreira himself doing so in exchange for favourable treatment. Equally, it remains to be seen whether Negreira could be considered a public official, and therefore whether the bribery charge would apply. El Mundo recently revealed that the Court Magistrate directing the investigation Joaquin Aguirre has asked the police to investigate the mid-level management at Barcelona in order to establish how they operated, including requesting internal club communications. Now the same paper are saying that in private Negreira has remarked that the money he was paid, subsequently withdrew in cash, and seemingly has not been spent by Negreira, returned to the offices at Barcelona. This does not rule out the above being strategy as part of an effort to pay for refereeing favours, but certainly would suggest that the money was not necessarily aimed at those refereeing the matches themselves.","This does not rule out the above being strategy as part of an effort to pay for refereeing favours, but certainly would suggest that the money was not necessarily aimed at those refereeing the matches themselves."
672,Atletico Madrid coach Simeone fed-up with fixture chiefs after Sevilla defeat,https://m.allfootballapp.com/news/Headline/Atletico-Madrid-coach-Simeone-fed-up-with-fixture-chiefs-after-Sevilla-defeat/3301188,13 Feb,"Atletico Madrid coach Diego Simeone hit out at Federation officials after defeat to Sevilla.  The 1-0 loss came just days before the first-leg of their Champions League round 16 tie against Inter Milan. Simeone said: ""We did not enter the game well, they found the goal that opened up the possibility of being calmer and enthusiastic. They had cons in the first half, in the second we corrected situations, the players entered well from the bench and I loved it. ""I congratulate the rival because they won a game with a lot of energy and we will continue in this line and they will enter when they have to enter."" On their looming clash with Inter, he also said: ""The word is not calm, but proud of how we compete. ""The second half we did was extraordinary, the ball did not want to enter, like the other day, we had many chances. You have to be patient, take advantage of this week, that we have a little more time. ""Inter plays on Friday and we on Saturday, but calm thanks to the LaLiga and the Federation. We will go forward...""","""Inter plays on Friday and we on Saturday, but calm thanks to the LaLiga and the Federation. We will go forward..."""
673,"Sin bins can tackle dissent among players, refereesâ welfare charity boss claims",https://m.allfootballapp.com/news/Headline/Sin-bins-can-tackle-dissent-among-players-referees%E2%80%99-welfare-charity-boss-claims/3301337,14 Feb,"Sin bins are the answer to tackling dissent among players, the boss of a refereesâ welfare charity has said. Sin bins have been deemed a success in the grassroots game and details of a trial to test them at higher levels of football for dissent as well as tactical fouls were set to be published by the International Football Association Board, which sets footballâs laws, last Friday. Publication was indefinitely delayed at the last minute however, with sources citing the need for further discussion to take place at next monthâs IFAB annual general meeting. The delay followed reports last Thursday evening which highlighted that blue cards would be used to send players to the sin bin. Ange Postecoglou was critical of the idea of sin bins in professional football  The idea of trialling sin bins was heavily criticised by Tottenham and Liverpool bosses Ange Postecoglou and Jurgen Klopp among others last week. However, Martin Cassidy, the chief executive of the Ref Support charity, believes the IFAB deserves credit for trying to address the problem, and hit out at the Professional Footballersâ Association (PFA) and the League Managersâ Association (LMA) for failing to condemn bad behaviour from their members. âI think the sin bin is the answer. Absolutely. Thereâs a proven track record,â he told the PA news agency, pointing out that Football Association trials at grassroots level in 2017-18 and 2018-19 saw a 38 per cent reduction in dissent. âYou canât throw stones at the IFAB and the FA for bringing in measures to address poor behaviour in the game,â Cassidy added. âThe main people they are trying to control are the players and the managers, when the PFA and the LMA only seem to want to talk about what makes the experience better for their members, and not the match official. âThe hypocrisy by those two organisations is breathtaking, when they put their name to that charter (Love Football, Protect The Game) at the start of the season. âWhat have they done publicly to condemn the behaviour of their members over the years? The answer is zero. Theyâre sitting on the sidelines, metaphorically and physically, doing absolutely nothing.â The PFA and the LMA have been approached for comment. Cassidy also said that blue cards were âthe best way to communicateâ that a player had been temporarily dismissed at higher levels of football, with yellow cards used at grassroots level. Protocols for trials allowing referees to create captain-only zones and cooling-off areas in the event of mass confrontations were also set to be published on Friday. Cassidy also welcomed those measures, adding: âIâm all for it. When Aleksandar Mitrovic pushed Chris Kavanagh, I said we should have a two-metre zone around an official. Aleksandar Mitrovic was sent off after he pushed referee Chris Kavanagh in an FA Cup tie last season  âThere is no reason to go within two metres of a match official other than to shake their hand at the beginning and the end of the game. We should create boundaries with officials. âThis problem has been going on for decades and never been addressed. Just have an agreement where you donât go within a certain place, and letâs say two metres. âWeâre used to two metres with Covid â why would you not want that in football? Then everybody knows anyone who comes in will be sanctioned.â",âWeâre used to two metres with Covid â why would you not want that in football? Then everybody knows anyone who comes in will be sanctioned.â
674,Wolves are dealt huge blow as Cunha sustains a 'significant' hamstring injury,https://m.allfootballapp.com/news/Headline/Wolves-are-dealt-huge-blow-as-Cunha-sustains-a-significant-hamstring-injury/3301769,2 days ago,"Wolves forward Matheus Cunha sustained a 'fairly significant' hamstring injury during Saturday's Premier League defeat to Brentford, boss Gary O'Neil has said.  The 24-year-old Brazilian - hat-trick hero in the win at Chelsea on February 4 - went off after just 19 minutes following an awkward fall at Molineux, and has since undergone scans. The midlands club have not put a timescale on Cunha's recovery but O'Neil has acknowledged his absence comes as a 'big blow'. 'It's a fairly significant injury to his hamstring,' O'Neil told the club's website. 'There's no timeline on it. I've spoken to Matheus a lot and he just wants to keep pushing to get back as soon as he can. 'He's started working on it already, so we're just going to monitor it week by week, day by day, see how far he can come and how quickly we can get him back. He's keen to get back out there as soon as possible.  'It's obviously a big blow to us, to the team and Matheus because of the work he's been doing - the form he was in was exceptional. These things happen, every team suffers injuries. 'Channy (Hwang Hee-chan) was gone for over a month with the Asian Cup and we managed to keep ploughing on and we need to do the same without Matheus.'",'Channy (Hwang Hee-chan) was gone for over a month with the Asian Cup and we managed to keep ploughing on and we need to do the same without Matheus.'
675,Real Sociedad coach calls out defender for Mbappe goal â âI donât understand itâ,https://m.allfootballapp.com/news/Headline/Real-Sociedad-coach-calls-out-defender-for-Mbappe-goal-%E2%80%93-%E2%80%98I-don%E2%80%99t-understand-it%E2%80%99/3302126,1 day ago,"Real Sociedad manager Imanol Alguacil was not willing to reproach his team for their efforts on Wednesday night after they fell to a 2-0 defeat to Paris Saint-Germain, but he is not willing to forgive players leaving the pitch if they are not injured. It leaves them with an uphill task for the second leg at home in the Round of 16.  For PSGâs first goal, Mbappe was left unmarked by Takefusa Kubo at the back post to volley in at a tight angle. However Hamari Traore was the player assigned to Mbappe, but the Senegalese international was off the pitch after he received treatment from the previous play. âI canât understand how a player who has had to leave the pitch when the team was conceding a goal doesnât end up in the hospital. I donât understand it. If a player leaves the team with one man less, itâs because he has to go to the hospital. It is something that I am very clear about,â Alguacil told Cadena Cope. âThat player left the game and at the same time as he went, the team also went. Luis Enrique has praised us saying that we have been a great rival, but if we want to compete against these teams we cannot give these things away. We canât allow these errors in the Champions League,â he fumed. Alguacil was not willing to give up on the tie as a whole though. âDespite everything, Iâm leaving happy. I think that if we play the first half we did here today, we will have our chances of standing up, competing and putting PSG in difficulties.â âThank you to everyone who has come here and I say to them that it is true that it is a 2-0, and that it is not going to be easy, but that we are going to try and that with everyoneâs support, if we are able to play like in the first halfâ¦ Why not dream?â After the game, Kubo admitted that it was âhis errorâ that led to the opening goal, but just as worrying for La Real is their lack of cutting edge up top. Mikel Oyarzabal is likely to be back for the second leg, but neither of Umar Sadiq nor Andre Silva have looked like scoring regularly this season. It is now five matches since the Txuri-Urdin found the back of the net, and it is threatening their place in Europe next season.","After the game, Kubo admitted that it was âhis errorâ that led to the opening goal, but just as worrying for La Real is their lack of cutting edge up top. Mikel Oyarzabal is likely to be back for the second leg, but neither of Umar Sadiq nor Andre Silva have looked like scoring regularly this season. It is now five matches since the Txuri-Urdin found the back of the net, and it is threatening their place in Europe next season."
